custom_id,id
left-0,walmart_581
left-1,walmart_1502
left-2,walmart_337
left-3,walmart_53
left-4,walmart_1560
left-5,walmart_2019
left-6,walmart_2422
left-7,walmart_155
left-8,walmart_261
left-9,walmart_25
left-10,walmart_483
left-11,walmart_376
left-12,walmart_1564
left-13,walmart_23
left-14,walmart_417
left-15,walmart_1241
left-16,walmart_1424
left-17,walmart_1532
left-18,walmart_978
left-19,walmart_576
left-20,walmart_99
left-21,walmart_1136
left-22,walmart_753
left-23,walmart_2251
left-24,walmart_700
left-25,walmart_284
left-26,walmart_725
left-27,walmart_2475
left-28,walmart_1605
left-29,walmart_887
left-30,walmart_967
left-31,walmart_1070
left-32,walmart_1178
left-33,walmart_2363
left-34,walmart_1531
left-35,walmart_462
left-36,walmart_1979
left-37,walmart_934
left-38,walmart_2525
left-39,walmart_1952
left-40,walmart_561
left-41,walmart_2253
left-42,walmart_6
left-43,walmart_1443
left-44,walmart_2224
left-45,walmart_2090
left-46,walmart_2133
left-47,walmart_2115
left-48,walmart_1513
left-49,walmart_1363
left-50,walmart_444
left-51,walmart_2546
left-52,walmart_2430
left-53,walmart_2305
left-54,walmart_1816
left-55,walmart_1689
left-56,walmart_673
left-57,walmart_1192
left-58,walmart_2433
left-59,walmart_1069
left-60,walmart_1761
left-61,walmart_2210
left-62,walmart_1454
left-63,walmart_1205
left-64,walmart_1792
left-65,walmart_144
left-66,walmart_1162
left-67,walmart_852
left-68,walmart_215
left-69,walmart_693
left-70,walmart_1963
left-71,walmart_2549
left-72,walmart_2487
left-73,walmart_2472
left-74,walmart_2018
left-75,walmart_278
left-76,walmart_2082
left-77,walmart_2548
left-78,walmart_896
left-79,walmart_2089
left-80,walmart_65
left-81,walmart_2088
left-82,walmart_16
left-83,walmart_920
left-84,walmart_742
left-85,walmart_678
left-86,walmart_497
left-87,walmart_547
left-88,walmart_1269
left-89,walmart_8
left-90,walmart_195
left-91,walmart_672
left-92,walmart_1934
left-93,walmart_81
left-94,walmart_312
left-95,walmart_2471
left-96,walmart_2229
left-97,walmart_1206
left-98,walmart_1530
left-99,walmart_1825
left-100,walmart_2431
left-101,walmart_67
left-102,walmart_1067
left-103,walmart_1850
left-104,walmart_1217
left-105,walmart_41
left-106,walmart_305
left-107,walmart_2230
left-108,walmart_2166
left-109,walmart_1699
left-110,walmart_255
left-111,walmart_1090
left-112,walmart_1342
left-113,walmart_1465
left-114,walmart_719
left-115,walmart_679
left-116,walmart_582
left-117,walmart_2504
left-118,walmart_2220
left-119,walmart_324
left-120,walmart_528
left-121,walmart_56
left-122,walmart_2260
left-123,walmart_2515
left-124,walmart_1701
left-125,walmart_1257
left-126,walmart_2365
left-127,walmart_2361
left-128,walmart_2297
left-129,walmart_378
left-130,walmart_1535
left-131,walmart_565
left-132,walmart_2349
left-133,walmart_708
left-134,walmart_2517
left-135,walmart_975
left-136,walmart_615
left-137,walmart_1863
left-138,walmart_2020
left-139,walmart_889
left-140,walmart_1688
left-141,walmart_1298
left-142,walmart_697
left-143,walmart_2149
left-144,walmart_1242
left-145,walmart_722
left-146,walmart_2055
left-147,walmart_218
left-148,walmart_1809
left-149,walmart_1435
left-150,walmart_818
left-151,walmart_2332
left-152,walmart_1570
left-153,walmart_1405
left-154,walmart_1511
