id1,id2,label,similarity,rid1,rid2
31469161,42506221,FALSE,0.0,L:15483,R:14957
29700753,82672282,FALSE,0.0,L:2077,R:7844
18339479,5397796,FALSE,0.0,L:3284,R:1370
89928975,89928975,TRUE,0.0,L:284,R:19689
36967853,13913419,FALSE,0.0,L:330,R:19072
36967853,10373250,TRUE,0.0,L:330,R:18948
18339479,18339479,TRUE,0.0,L:3284,R:17462
3463117,44884689,TRUE,0.0,L:876,R:17374
33206318,96388018,FALSE,0.0,L:8373,R:4558
36967853,53808701,FALSE,0.0,L:330,R:17862
18339479,84875057,TRUE,0.0,L:3284,R:7313
36967853,85333987,FALSE,0.0,L:330,R:17657
36967853,32154772,TRUE,0.0,L:330,R:19371
33206318,82955251,FALSE,0.0,L:8373,R:11599
91980346,65414283,FALSE,0.0,L:14121,R:7078
92120329,31696332,FALSE,0.0,L:3890,R:19506
4314913,64481345,TRUE,0.0,L:3781,R:3718
18339479,96889697,FALSE,0.0,L:3284,R:10834
29700753,14639066,FALSE,0.0,L:2077,R:7013
3463117,3463117,TRUE,0.0,L:876,R:11393
29204225,85223368,FALSE,0.0,L:18506,R:12512
50809231,24818262,FALSE,0.0,L:14098,R:7133
33554159,5238163,FALSE,0.0,L:5919,R:14700
4314913,962259,TRUE,0.0,L:3781,R:15396
62842391,92728924,FALSE,0.0,L:9135,R:10322
36967853,36967853,TRUE,0.0,L:330,R:18932
72241593,95629055,FALSE,0.0,L:11545,R:9916
72241593,66765162,FALSE,0.0,L:11545,R:8208
18339479,50944416,FALSE,0.0,L:3284,R:9535
3463117,52518330,TRUE,0.0,L:876,R:19716
47203248,49082586,FALSE,0.0,L:11704,R:10300
18339479,93444928,FALSE,0.0,L:3284,R:18268
36967853,65634280,TRUE,0.0,L:330,R:7755
60810690,24439613,FALSE,0.0,L:11525,R:17651
4314913,59006657,TRUE,0.0,L:3781,R:15581
36967853,96899757,FALSE,0.0,L:330,R:4783
4314913,12954856,TRUE,0.0,L:3781,R:16411
4314913,4314913,TRUE,0.0,L:3781,R:18063
18339479,22885020,TRUE,0.0,L:3284,R:17572
3463117,74296125,TRUE,0.0,L:876,R:6680
18339479,68873757,FALSE,0.0,L:3284,R:19605
36967853,30649194,TRUE,0.0,L:330,R:19555
36967853,91662539,TRUE,0.0,L:330,R:18530
30153177,25752225,FALSE,0.0,L:11194,R:12674
18339479,47751906,FALSE,0.0,L:3284,R:17231
76865701,34821146,FALSE,0.0,L:3209,R:17476
91980346,24223712,FALSE,0.0,L:14121,R:14934
30336988,32675912,FALSE,0.0,L:15225,R:16292
31469161,484757,FALSE,0.0,L:15483,R:2534
18339479,25135333,FALSE,0.0,L:3284,R:14887
47203248,21605422,FALSE,0.0,L:11704,R:4483
79847801,11022309,FALSE,0.0,L:19177,R:11368
18339479,94106554,FALSE,0.0,L:3284,R:14469
79847801,96388018,FALSE,0.0,L:19177,R:3165
29204225,1970598,FALSE,0.0,L:18506,R:7052
36967853,47329776,FALSE,0.0,L:330,R:15764
18339479,27988700,FALSE,0.0,L:3284,R:19034
33554159,35759560,FALSE,0.0,L:5919,R:2071
30336988,40581935,FALSE,0.0,L:15225,R:12605
18289538,21232394,FALSE,0.0,L:17616,R:17423
36967853,32328366,FALSE,0.0,L:330,R:19762
60810690,27416124,FALSE,0.0,L:11525,R:8038
52265517,21551344,FALSE,0.0,L:13906,R:10487
30153177,23276195,FALSE,0.0,L:11194,R:12401
60641225,44210984,FALSE,0.0,L:16964,R:7019
18339479,82583255,FALSE,0.0,L:3284,R:19508
18339479,17110643,TRUE,0.0,L:3284,R:18076
95430752,12772810,FALSE,0.0,L:4434,R:4876
3463117,46578488,TRUE,0.0,L:876,R:18181
18339479,48430039,TRUE,0.0,L:3284,R:19527
92120329,31490130,FALSE,0.0,L:3890,R:10543
54377216,61830419,FALSE,0.0,L:2060,R:2612
36967853,64223023,FALSE,0.0,L:330,R:17950
37927610,830512,FALSE,0.0,L:18474,R:19296
